H,C2H5,,C2H6,,,,,0.000E+00,2.000E-28,-1.500E+00,0.000E+00,0.100E+02,0.000E+00,1.070E-10,0.000E+00,0.000E+00,0.160E+01,0.000E+00,2.000E-16,-1.500E+00,0.000E+00,1.000E+00,0.000E+00,,"Harding et al. [2005], Baulch et al. [2005], Pimentel et al. [2004]"
H,C2H5,,CH3,CH3,,,,1.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,"Harding et al. [2005], Baulch et al. [2005], Pimentel et al. [2004]"
H,lC3H,,cC3H2,,,,,0.000E+00,1.000E-28,-1.800E+00,0.000E+00,3.000E+01,0.000E+00,2.000E-10,0.000E+00,0.000E+00,3.000E+00,0.000E+00,1.000E-16,-1.500E+00,0.000E+00,1.000E+02,0.000E+00,,Hébrard et al. [2013]
H,lC3H,,C3,H2,,,,8.000E-01,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,Hébrard et al. [2013]
H,lC3H,,cC3H,H,,,,2.000E-01,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,Hébrard et al. [2013]
H,cC3H,,cC3H2,,,,,0.000E+00,1.000E-28,-1.800E+00,0.000E+00,3.000E+01,0.000E+00,2.000E-10,0.000E+00,0.000E+00,3.000E+00,0.000E+00,1.000E-16,-1.500E+00,0.000E+00,1.000E+02,0.000E+00,,Hébrard et al. [2013]
H,cC3H,,C3,H2,,,,1.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,Hébrard et al. [2013]
H,lC3H2,,C3H3,,,,,0.000E+00,1.000E-28,-1.800E+00,0.000E+00,3.000E+01,0.000E+00,4.000E-10,1.700E-01,0.000E+00,3.000E+00,0.000E+00,1.000E-16,-1.500E+00,0.000E+00,1.000E+02,0.000E+00,,Hébrard et al. [2013]
H,lC3H2,,cC3H2,H,,,,1.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,Hébrard et al. [2013]
H,tC3H2,,C3H3,,,,,0.000E+00,1.000E-28,-1.800E+00,0.000E+00,3.000E+01,0.000E+00,4.420E-10,2.200E-01,4.370E+01,2.000E+00,0.000E+00,1.000E-16,-1.500E+00,0.000E+00,1.000E+02,0.000E+00,,Hébrard et al. [2013]
